car_id,day,loc_id,hour
6,30,157,16
6,30,159,19
6,30,114,16
6,31,81,4
6,31,198,4
6,31,59,3
6,31,80,6
6,31,81,4
6,31,158,9
6,31,158,17
6,31,193,13
6,31,159,9
6,31,261,12
6,31,160,9
6,31,157,9
6,31,221,2
6,31,4,3
6,30,92,21
6,31,21,3
6,31,101,6
6,31,22,3
6,31,100,6
6,31,36,6
6,31,48,5
6,31,44,13
6,31,159,8
6,31,51,7
6,31,22,7
6,31,148,13
6,31,11,8
6,31,313,12
6,30,146,21
6,31,172,10
6,31,215,10
6,31,171,10
6,31,157,10
6,31,158,10
6,31,261,10
6,31,267,10
6,31,175,16
6,31,250,17
6,31,157,17
6,31,157,21
6,31,114,16
6,31,157,16
6,31,158,16
6,31,175,15
6,31,145,14
6,31,238,14
6,31,34,19
6,31,158,20
6,31,320,23
7,1,44,0
7,1,365,0
7,1,28,3
7,1,318,2
7,1,28,3
7,1,28,6
7,1,252,7
7,1,30,7
7,1,287,7
7,1,30,7
7,1,184,8
7,1,40,9
7,1,105,9
7,1,258,9
7,1,213,10
7,1,252,10
7,1,28,10
7,1,136,10
7,1,0,11
7,1,7,12
7,1,107,11
7,1,34,12
7,1,344,12
7,1,366,12
7,1,25,12
7,1,9,13
7,1,258,13
7,1,198,13
7,1,65,13
7,1,184,13
7,1,16,15
7,1,150,9
7,1,324,15
7,1,162,13
7,1,150,10
7,1,125,15
7,1,366,16
7,1,226,16
7,1,172,16
7,1,81,18
7,1,367,18
7,1,92,18
7,1,368,17
7,1,60,17
7,1,149,17
7,1,243,19
7,1,136,18
7,1,21,19
7,1,21,21
7,1,28,20
7,1,306,23
7,1,126,21
7,1,109,21
7,1,25,22
7,1,150,14
7,2,130,1
7,1,150,11
7,1,66,23
7,1,5,23
7,2,28,1
7,2,105,7
7,2,273,2
7,2,349,4
7,2,28,5
7,2,258,8
7,2,30,8
7,2,28,8
7,2,45,8
7,2,352,8
7,2,338,7
7,2,28,6
7,2,60,7
7,2,338,7
7,2,60,7
7,2,71,7
7,2,283,8
7,2,72,8
7,2,72,9
7,2,338,8
7,2,60,8
7,2,72,9
7,2,338,10
7,2,184,9
7,2,60,10
7,2,306,11
7,2,237,11
7,2,37,11
7,2,336,11
7,2,306,10
7,2,198,11
7,2,365,12
7,2,30,11
7,2,104,12
7,2,338,12
7,2,324,12
7,2,172,14
7,2,172,13
7,2,40,14
7,2,166,14
7,2,306,15
7,2,349,15
7,2,328,15
7,2,198,14
7,2,306,15
7,2,27,14
7,2,323,15
7,2,107,14
7,2,237,15
7,2,369,16
7,2,198,15
7,2,172,17
7,2,172,17
7,2,198,15
7,2,72,17
7,2,172,17
7,2,339,18
7,2,186,18
7,2,349,19
7,2,103,17
7,2,145,17
7,2,72,18
7,2,75,18
7,2,268,18
7,2,79,19
7,2,37,21
7,2,268,18
7,2,268,18
7,2,26,20
7,2,5,21
7,2,28,21
7,2,184,15
7,2,184,16
7,2,366,22
7,3,324,1
7,2,105,22
7,2,110,23
7,2,357,23
7,2,5,23
7,3,370,1
7,3,130,5
7,3,105,5
7,3,166,1
7,3,365,0
7,3,287,6
7,3,198,8
7,3,28,6
7,3,145,8
7,3,126,8
7,3,49,8
7,3,287,7
7,3,126,7
7,3,323,7
7,3,323,7
7,3,72,7
7,3,139,7
7,3,184,7
7,3,115,7
7,3,338,7
7,3,334,8
7,3,60,9
7,3,258,8
7,3,171,9
7,3,81,10
7,3,108,9
7,3,63,10
7,3,135,11
7,3,25,11
7,3,186,11
7,3,226,12
7,3,214,12
7,3,172,12
7,3,296,12
7,3,166,13
7,3,177,14
7,3,28,16
7,3,75,15
7,3,268,15
7,3,371,15
7,3,366,16
7,3,75,15
7,3,146,15
7,3,25,15
7,3,372,15
7,3,27,15
7,3,186,18
7,3,103,18
7,3,246,10
7,3,81,18
7,3,373,18
7,3,28,17
7,3,296,18
7,3,213,18
7,3,213,18
7,3,136,19
7,3,365,18
7,3,172,18
7,3,115,18
7,3,172,19
7,3,123,18
7,3,225,18
7,3,297,20
7,3,48,21
7,3,21,20
7,3,104,19
7,3,184,10
7,3,59,21
7,3,26,20
7,3,162,22
7,3,150,11
7,3,266,8
7,3,75,22
7,3,150,14
7,4,28,4
7,4,28,0
7,4,28,0
7,4,273,0
7,4,28,3
7,4,273,5
7,4,214,5
7,4,324,8
7,4,366,3
7,4,6,9
7,4,65,7
7,4,374,7
7,4,198,8
7,4,6,9
7,4,338,10
7,4,324,10
7,4,324,9
7,4,15,10
7,4,213,11
7,4,6,11
7,4,6,12
7,4,25,12
7,4,107,11
7,4,184,11
7,4,171,12
7,4,366,14
7,4,30,14
7,4,338,15
7,4,318,13
7,4,172,14
7,4,324,13
7,4,0,14
7,4,135,15
7,4,139,15
7,4,28,15
7,4,211,16
7,4,0,16
7,4,375,17
7,4,44,17
7,4,0,16
7,4,213,16
7,4,366,16
7,4,198,17
7,4,0,17
7,4,365,18
7,4,368,17
7,4,268,18
7,4,355,18
7,4,103,17
7,4,252,18
7,4,44,19
7,4,106,18
7,4,40,18
7,4,28,19
7,4,71,20
7,4,15,22
7,4,287,23
7,4,28,22
7,5,28,0
7,5,350,4
7,5,7,4
7,5,28,5
7,5,28,4
7,5,16,2
7,5,366,5
7,5,323,8
7,5,108,7
7,5,198,9
7,5,104,9
7,5,172,10
7,5,323,10
7,5,103,8
7,5,0,9
7,5,48,10
7,5,6,11
7,5,74,13
7,5,224,12
7,5,287,12
7,5,296,12
7,5,205,13
7,5,146,14
7,5,105,15
7,5,273,14
7,5,368,15
7,5,15,15
7,5,0,15
7,5,349,17
7,5,106,16
7,5,6,17
7,5,30,16
7,5,27,16
7,5,15,15
7,5,339,17
7,5,166,17
7,5,107,16
7,5,213,18
7,5,368,18
7,5,26,18
7,5,166,18
7,5,108,18
7,5,323,18
7,5,6,17
7,5,368,18
7,5,369,18
7,5,355,18
7,5,338,17
7,5,198,18
7,5,149,21
7,5,73,20
7,5,376,19
7,5,81,20
7,5,273,19
7,5,21,21
7,5,149,22
7,5,6,23
7,6,155,3
7,5,5,22
7,6,28,3
7,5,266,20
7,5,28,23
7,5,179,20
7,5,266,3
7,6,71,3
7,6,260,1
7,6,40,1
7,6,365,6
7,6,48,6
7,6,323,7
7,6,28,6
7,6,374,7
7,6,149,7
7,6,166,7
7,6,25,9
7,6,252,8
7,6,165,8
7,6,302,9
7,6,365,11
7,6,226,10
7,6,373,10
7,6,213,9
7,6,109,10
7,6,124,10
7,6,179,8
7,6,136,13
7,6,150,14
7,6,246,10
7,6,338,14
7,6,66,14
7,6,338,16
7,6,6,14
7,6,224,16
7,6,107,15
7,6,162,14
7,6,27,16
7,6,266,7
7,6,198,16
7,6,150,17
7,6,367,16
7,6,0,17
7,6,324,17
7,6,44,17
7,6,377,17
7,6,213,17
7,6,368,17
7,7,48,6
7,7,107,7
7,7,65,7
7,7,28,6
7,6,355,18
7,6,237,18
7,6,162,9
7,6,377,17
7,6,350,17
7,6,246,1
7,7,323,7
7,6,268,17
7,7,145,7
7,7,155,4
7,7,3,7
7,7,30,6
7,6,28,21
7,7,28,3
7,7,28,4
7,7,50,6
7,7,28,5
7,6,28,19
7,6,145,20
7,7,28,0
7,6,266,23
7,6,162,12
7,6,150,19
7,6,92,21
7,6,318,20
7,6,27,21
7,6,21,18
7,6,184,15
7,7,6,8
7,7,72,8
7,7,268,9
7,7,368,11
7,7,65,14
7,7,6,14
7,7,324,14
7,7,198,8
7,7,25,13
7,7,28,13
7,7,368,12
7,7,184,12
7,7,377,12
7,7,65,10
7,7,49,13
7,7,48,12
7,7,268,12
7,7,110,11
7,7,128,10
7,7,6,10
7,7,323,10
7,7,60,10
7,7,105,10
7,7,162,9
7,7,354,9
7,7,338,10
7,7,150,9
7,7,366,9
7,7,207,9
7,7,366,9
7,7,207,9
7,7,150,9
7,7,25,11
7,7,72,21
7,7,149,9
7,7,128,9
7,7,177,14
7,7,15,15
7,7,72,21
7,7,166,14
7,7,287,14
7,7,287,15
7,7,166,14
7,7,7,14
7,7,30,18
7,7,225,18
7,7,203,21
7,7,225,18
7,7,162,18
7,7,211,18
7,7,359,18
7,7,145,18
7,7,75,19
7,7,113,18
7,7,15,16
7,7,74,16
7,7,5,18
7,7,44,18
7,7,26,18
7,7,21,16
7,7,266,19
7,7,107,18
7,7,266,18
7,7,166,17
7,7,165,18
7,7,268,16
7,7,164,16
7,7,27,16
7,7,356,16
7,7,368,15
7,7,366,17
7,7,162,17
7,7,3,16
7,7,0,16
7,7,166,17
7,7,368,17
7,7,166,17
7,7,377,17
7,7,150,16
7,7,128,17
7,7,268,17
7,7,358,17
7,7,166,17
7,7,172,17
7,7,166,17
7,7,273,22
7,7,28,22
7,7,72,16
7,7,150,15
7,7,75,15
7,7,7,22
7,7,28,22
7,8,65,8
7,8,158,8
7,8,266,9
7,8,117,9
7,8,171,9
7,8,177,10
7,8,253,10
7,8,34,10
7,8,81,10
7,8,186,6
7,8,128,9
7,8,287,6
7,8,28,3
7,8,145,4
7,8,232,5
7,8,366,7
7,8,28,1
7,8,105,7
7,8,6,7
7,8,378,7
7,8,162,7
7,8,27,7
7,8,207,7
7,8,36,7
7,8,30,8
7,8,6,7
7,8,351,0
7,8,38,11
7,8,105,8
7,8,287,16
7,8,28,1
7,8,128,12
7,8,26,0
7,8,150,11
7,8,149,1
7,8,146,11
7,8,155,11
7,8,107,14
7,8,128,16
7,8,0,16
7,8,368,16
7,8,0,16
7,8,378,16
7,8,368,16
7,8,0,16
7,8,150,14
7,8,165,14
7,8,150,16
7,8,0,16
7,8,214,16
7,8,339,16
7,8,6,16
7,8,150,12
7,8,26,17
7,8,0,12
7,9,28,5
7,8,6,12
7,9,184,1
7,8,268,17
7,9,287,2
7,8,26,17
7,9,28,4
7,9,115,2
7,8,150,18
7,9,232,5
7,8,0,21
7,8,130,21
7,9,60,0
7,8,336,23
7,8,28,22
7,8,28,18
7,8,6,23
7,8,179,18
7,8,40,19
7,8,81,23
7,8,136,18
7,8,150,17
7,8,214,18
7,8,214,20
7,8,28,20
7,9,28,7
7,8,268,18
7,8,268,18
7,8,260,18
7,8,150,17
7,9,28,7
7,8,373,18
7,9,213,7
7,9,44,6
7,9,150,10
7,9,166,10
7,9,28,12
7,9,28,12
7,9,171,11
7,9,184,12
7,9,371,12
7,9,378,9
7,9,115,8
7,9,357,8
7,9,30,8
7,9,51,10
7,9,268,8
7,9,114,8
7,9,351,8
7,9,273,8
7,9,349,17
7,9,107,16
7,9,136,16
7,9,81,16
7,9,368,16
7,9,356,14
7,9,338,13
7,9,213,13
7,9,278,8
7,10,50,6
7,10,171,9
7,10,355,7
7,9,107,14
7,10,145,9
7,10,323,7
7,10,87,9
7,9,295,18
7,9,28,18
7,9,73,18
7,9,81,18
7,9,268,15
7,9,368,15
7,9,6,15
7,9,368,16
7,9,268,15
7,9,15,14
7,9,146,14
7,9,367,15
7,10,40,9
7,10,268,10
7,10,368,10
7,9,27,17
7,9,26,17
7,9,237,17
7,9,150,15
7,9,0,15
7,9,357,17
7,9,323,17
7,9,296,14
7,9,40,17
7,9,213,17
7,10,105,0
7,9,164,23
7,9,379,22
7,10,26,0
7,10,28,0
7,10,268,9
7,10,103,9
7,10,260,9
7,10,60,8
7,10,324,12
7,10,11,13
7,10,28,13
7,10,350,12
7,10,28,4
7,10,252,16
7,10,198,16
7,10,268,17
7,10,3,16
7,9,43,22
7,10,268,17
7,10,150,15
7,10,136,14
7,10,338,15
7,10,72,15
7,10,268,12
7,10,357,15
7,10,313,15
7,10,108,15
7,10,313,15
7,10,338,15
7,10,40,14
7,10,0,15
7,10,296,11
7,10,219,12
7,10,379,21
7,10,68,17
7,10,268,17
7,10,268,17
7,10,273,17
7,10,15,17
7,10,380,13
7,10,354,17
7,10,224,13
7,10,107,11
7,10,357,13
7,10,184,9
7,10,184,11
7,10,7,23
7,10,172,22
7,10,57,21
7,10,243,23
7,10,26,19
7,10,166,19
7,10,172,20
7,10,146,18
7,10,175,19
7,10,355,18
7,10,15,18
7,10,355,17
7,10,75,17
7,10,48,17
7,10,252,17
7,10,368,17
7,10,107,18
7,10,366,22
7,10,172,21
7,10,244,18
7,10,358,18
7,11,157,7
7,11,323,7
7,11,108,4
7,11,171,7
7,11,323,7
7,11,287,3
7,11,273,2
7,11,28,0
7,11,75,12
7,11,73,12
7,11,355,13
7,11,34,7
7,11,109,10
7,11,338,11
7,11,28,11
7,11,72,18
7,11,30,18
7,11,37,18
7,11,186,18
7,11,146,11
7,11,318,11
7,11,40,9
7,11,373,18
7,11,5,9
7,11,50,8
7,11,273,8
7,11,373,8
7,11,6,9
7,11,28,14
7,11,350,8
7,11,15,17
7,11,323,17
7,11,268,17
7,11,273,17
7,11,268,17
7,11,81,17
7,11,26,17
7,11,37,20
7,11,44,19
7,11,268,17
7,11,273,17
7,11,273,17
7,11,287,9
7,11,273,17
7,11,338,9
7,11,65,10
7,11,318,16
7,11,338,16
7,11,381,16
7,11,92,16
7,11,65,15
7,11,25,10
7,11,273,16
7,11,273,17
7,11,21,15
7,11,268,15
7,11,368,16
7,11,143,16
7,11,324,17
7,11,273,17
7,11,105,15
7,11,75,22
7,11,213,22
7,12,28,1
7,11,145,21
7,11,59,22
7,11,28,23
7,11,339,22
7,11,184,22
7,11,357,17
7,12,28,1
7,11,184,22
7,11,367,21
7,11,108,21
7,11,198,22
7,11,6,22
7,11,273,21
7,11,50,21
7,12,200,9
7,12,48,9
7,12,209,9
7,12,50,9
7,11,273,23
7,12,6,4
7,12,128,1
7,12,50,4
7,12,336,0
7,12,28,2
7,12,6,4
7,11,104,21
7,12,81,10
7,12,103,11
7,12,237,10
7,11,11,20
7,12,81,10
7,12,309,11
7,12,28,1
7,12,108,16
7,12,338,17
7,12,65,14
7,12,166,16
7,12,155,11
7,12,37,11
7,13,28,4
7,12,28,16
7,12,28,23
7,12,334,14
7,12,0,16
7,12,65,16
7,12,225,16
7,12,0,16
7,12,171,14
7,12,28,13
7,12,0,15
7,12,296,13
7,12,65,13
7,12,224,12
7,12,296,12
7,12,268,17
7,12,172,12
7,12,0,17
7,13,243,5
7,12,0,17
7,12,355,18
7,13,28,5
7,13,184,6
7,12,21,17
7,13,334,5
7,13,28,5
7,13,27,4
7,12,175,15
7,12,184,19
7,12,24,22
7,12,252,22
7,12,172,22
7,12,92,23
7,12,28,23
7,13,68,1
7,13,28,0
7,13,338,1
7,12,28,22
7,13,338,9
7,13,308,9
7,13,72,10
7,13,172,10
7,13,252,9
7,13,103,9
7,13,28,0
7,12,338,18
7,13,77,9
7,12,268,18
7,13,150,13
7,13,296,12
7,12,370,18
7,13,28,10
7,13,81,10
7,13,28,11
7,13,57,10
7,13,65,11
7,13,110,11
7,13,161,11
7,13,186,6
7,13,273,7
7,13,273,7
7,13,124,8
7,12,268,18
7,13,136,7
7,13,268,7
7,13,324,7
7,12,207,18
7,13,323,7
7,13,355,7
7,13,30,7
7,13,51,7
7,13,184,18
7,13,264,19
7,13,213,13
7,13,65,18
7,13,75,18
7,13,366,8
7,13,30,8
7,14,6,9
7,14,145,4
7,13,72,13
7,14,107,9
7,13,186,16
7,13,0,16
7,13,0,17
7,13,136,17
7,13,377,17
7,13,87,15
7,13,253,17
7,13,186,13
7,13,240,15
7,13,296,15
7,13,128,14
7,13,279,14
7,13,224,16
7,13,172,17
7,13,72,17
7,13,368,17
7,13,237,17
7,13,145,14
7,13,81,18
7,13,198,17
7,13,0,17
7,13,75,17
7,13,34,18
7,13,368,17
7,13,323,18
7,13,308,17
7,13,268,17
7,14,6,7
7,14,44,8
7,13,237,17
7,14,126,7
7,14,28,8
7,14,6,7
7,14,57,8
7,14,373,6
7,14,338,8
7,14,28,5
7,14,100,11
7,14,150,2
7,13,260,22
7,14,260,9
7,13,30,21
7,14,366,10
7,14,30,10
7,14,67,10
7,14,27,10
7,14,0,15
7,14,184,12
7,13,259,20
7,14,357,12
7,14,104,14
7,14,129,14
7,14,0,12
7,14,15,14
7,14,6,13
7,14,28,1
7,13,81,21
7,13,273,21
7,14,184,12
7,13,81,21
7,14,104,15
7,14,57,15
7,14,336,11
7,14,107,11
7,15,28,0
7,15,243,0
7,14,130,21
7,15,209,11
7,14,71,23
7,14,213,23
7,14,104,16
7,14,213,23
7,14,28,23
7,14,243,23
7,15,28,1
7,14,351,22
7,14,296,20
7,14,28,20
7,14,28,23
7,14,28,22
7,14,184,12
7,14,252,20
7,14,28,15
7,14,28,21
7,14,260,22
7,14,105,17
7,14,287,17
7,14,0,17
7,14,365,18
7,14,349,16
7,14,369,17
7,14,115,16
7,14,268,17
7,14,379,18
7,14,287,19
7,14,161,18
7,14,106,18
7,14,205,18
7,14,7,18
7,14,266,19
7,15,128,10
7,14,336,20
7,15,368,9
7,15,128,10
7,15,179,11
7,15,72,11
7,15,368,9
7,15,72,8
7,15,366,12
7,15,368,9
7,15,73,15
7,15,366,16
7,15,368,9
7,15,11,15
7,15,75,15
7,15,186,10
7,15,172,16
7,15,65,16
7,15,162,9
7,15,30,7
7,15,366,6
7,15,367,5
7,15,268,7
7,15,268,8
7,15,273,8
7,15,232,5
7,15,28,5
7,15,105,5
7,15,184,11
7,15,259,17
7,15,186,17
7,15,266,16
7,15,109,16
7,15,372,7
7,15,287,7
7,15,268,7
7,15,28,6
7,15,107,8
7,15,72,8
7,15,150,14
7,15,381,16
7,15,50,14
7,15,184,13
7,15,371,14
7,15,172,19
7,15,172,18
7,15,26,19
7,15,60,13
7,15,25,12
7,15,268,17
7,15,27,18
7,15,25,13
7,15,268,17
7,15,26,19
7,15,338,12
7,15,260,18
7,15,175,20
7,15,28,21
7,16,365,5
7,16,92,1
7,15,28,21
7,15,81,22
7,15,28,22
7,15,6,20
7,16,28,0
7,15,0,19
7,15,44,23
7,15,26,20
7,15,366,20
7,16,28,0
7,15,71,23
7,15,0,20
7,15,81,21
7,16,130,6
7,16,287,6
7,16,273,7
7,16,115,7
7,15,46,19
7,16,273,7
7,15,273,21
7,15,115,19
7,16,65,11
7,16,341,11
7,16,380,11
7,16,273,8
7,16,166,8
7,16,146,8
7,16,128,8
7,16,268,17
7,16,104,17
7,16,268,16
7,16,186,16
7,16,357,9
7,16,171,8
7,16,109,8
7,16,27,13
7,16,128,8
7,16,46,8
7,16,28,14
7,16,28,19
7,16,28,14
7,16,65,9
7,16,171,9
7,16,0,20
7,16,50,15
7,16,214,15
7,16,92,16
7,16,27,17
7,16,207,17
7,16,367,17
7,16,48,18
7,16,358,17
7,16,338,17
7,16,287,15
7,16,145,17
7,16,172,17
7,17,150,4
7,17,246,0
7,17,246,0
7,17,130,1
7,16,296,14
7,16,28,14
7,16,256,14
7,16,136,14
7,16,287,14
7,16,130,15
7,17,273,6
7,17,145,10
7,17,72,7
7,17,162,9
7,17,130,5
7,17,164,9
7,17,105,7
7,17,273,8
7,17,366,8
7,17,273,8
7,17,37,7
7,17,30,8
7,17,6,8
7,17,184,9
7,17,28,10
7,16,21,21
7,17,368,10
7,17,5,4
7,16,81,21
7,17,161,22
7,17,28,22
7,17,136,21
7,17,366,19
7,17,171,13
7,17,186,15
7,17,65,14
7,17,28,14
7,17,107,12
7,17,233,11
7,17,65,11
7,17,365,12
7,17,260,12
7,17,60,11
7,17,21,16
7,17,365,16
7,17,128,11
7,17,26,15
7,17,324,11
7,17,108,14
7,17,243,15
7,17,166,13
7,17,146,14
7,17,184,13
7,17,28,20
7,17,273,17
7,17,232,19
7,17,273,21
7,17,246,18
7,17,5,21
7,17,28,21
7,18,244,10
7,17,48,21
7,17,366,17
7,17,105,17
7,17,273,17
7,17,57,17
7,17,268,17
7,17,44,23
7,18,128,11
7,18,366,11
7,18,108,11
7,18,30,9
7,18,186,11
7,18,50,10
7,17,150,18
7,17,377,17
7,17,368,17
7,17,136,16
7,17,128,17
7,17,149,23
7,18,28,11
7,18,27,3
7,18,246,3
7,18,30,1
7,18,150,2
7,18,72,12
7,18,268,7
7,18,184,6
7,18,268,18
7,18,107,18
7,18,65,17
7,19,0,7
7,18,151,18
7,18,6,17
7,18,252,18
7,18,27,16
7,18,258,11
7,18,128,15
7,18,166,15
7,18,40,17
7,18,296,13
7,18,21,13
7,18,369,13
7,18,166,13
7,18,46,13
7,18,248,16
7,18,145,14
7,18,72,14
7,18,296,14
7,19,28,3
7,19,6,3
7,19,186,3
7,19,136,2
7,19,26,2
7,19,28,1
7,19,172,2
7,19,268,8
7,19,273,6
7,19,353,5
7,18,28,22
7,19,5,6
7,19,130,8
7,19,344,8
7,18,46,22
7,19,28,6
7,19,338,14
7,19,107,8
7,18,28,19
7,18,71,20
7,19,186,13
7,18,130,17
7,18,260,19
7,18,246,18
7,18,366,18
7,18,213,19
7,18,166,18
7,18,246,18
7,18,30,19
7,19,107,14
7,19,69,15
7,19,268,8
7,19,323,8
7,19,213,8
7,19,74,15
7,19,268,8
7,19,338,15
7,19,28,15
7,19,26,12
7,19,166,12
7,19,74,12
7,19,50,12
7,19,50,14
7,18,128,20
7,18,71,20
7,19,27,13
7,18,224,20
7,18,179,21
7,19,48,16
7,19,273,18
7,19,157,17
7,19,212,17
7,19,15,17
7,19,149,17
7,19,355,18
7,19,186,16
7,19,273,18
7,19,162,20
7,18,273,20
7,19,336,12
7,19,115,10
7,19,161,10
7,19,87,11
7,19,214,19
7,19,357,18
7,19,0,20
7,19,186,21
7,19,166,19
7,19,215,15
7,19,104,15
7,19,252,15
7,19,28,15
7,19,0,16
7,19,323,17
7,19,338,16
7,19,179,16
7,19,0,16
7,19,6,23
7,19,92,23
7,19,11,22
7,20,198,12
7,20,60,8
7,20,246,3
7,20,28,11
7,20,380,9
7,20,25,9
7,19,172,18
7,20,92,1
7,20,28,2
7,20,324,7
7,20,109,10
7,20,145,16
7,20,72,9
7,20,366,16
7,20,184,4
7,20,246,16
7,20,3,16
7,20,258,15
7,20,50,14
7,20,57,16
7,20,105,7
7,20,273,7
7,20,81,9
7,20,21,19
7,20,172,19
7,20,28,18
7,20,124,20
7,20,338,22
7,20,21,19
7,20,57,22
7,20,287,19
7,20,334,14
7,20,28,9
7,20,27,13
7,20,378,13
7,20,162,14
7,20,186,13
7,20,288,16
7,20,0,15
7,20,15,15
7,20,7,15
7,20,78,15
7,20,26,13
7,20,246,23
7,20,214,21
7,20,6,21
7,20,130,23
7,20,65,12
7,20,28,18
7,20,334,18
7,20,57,17
7,20,172,18
7,20,258,18
7,20,258,15
7,20,65,17
7,20,287,17
7,20,74,20
7,21,107,7
7,21,268,7
7,21,273,8
7,21,28,1
7,21,115,8
7,21,150,7
7,21,28,3
7,21,107,7
7,21,28,1
7,21,162,0
7,21,207,1
7,21,21,4
7,21,371,13
7,21,81,11
7,21,6,11
7,21,150,10
7,21,273,7
7,21,324,7
7,21,268,17
7,21,357,17
7,21,376,18
7,21,130,15
7,21,213,18
7,21,50,16
7,21,258,16
7,21,37,19
7,21,246,16
7,21,57,9
7,21,344,11
7,21,81,12
7,21,60,18
7,21,145,18
7,21,21,18
7,21,150,8
7,21,28,10
7,21,28,10
7,21,366,9
7,21,105,15
7,21,150,10
7,21,60,15
7,21,162,17
7,21,258,15
7,21,150,9
7,21,324,8
7,21,252,13
7,21,366,14
7,21,268,18
7,21,103,13
7,21,0,22
7,21,21,22
7,21,25,21
7,21,184,19
7,22,243,0
7,21,107,22
7,21,28,21
7,21,28,22
7,21,26,22
7,21,145,14
7,21,213,14
7,21,136,14
7,21,273,19
7,21,71,19
7,21,146,19
7,21,72,14
7,21,81,14
7,22,287,6
7,22,28,6
7,22,28,5
7,22,292,8
7,22,28,3
7,22,145,2
7,22,105,9
7,22,366,3
7,22,105,9
7,21,162,14
7,22,171,10
7,22,105,9
7,22,108,8
7,23,287,7
7,22,136,17
7,22,268,17
7,22,338,16
7,22,72,17
7,22,323,16
7,22,136,17
7,22,358,17
7,23,369,7
7,23,273,7
7,23,287,7
7,23,273,7
7,22,48,17
7,22,323,16
7,22,287,17
7,22,28,11
7,22,107,16
7,22,107,16
7,22,16,4
7,22,365,1
7,22,146,15
7,22,26,13
7,22,109,8
7,22,128,8
7,22,60,15
7,22,225,16
7,22,0,16
7,22,0,16
7,22,107,11
7,22,282,13
7,22,282,13
7,22,184,12
7,22,213,14
7,22,324,11
7,22,368,14
7,23,128,3
7,22,377,14
7,22,0,15
7,22,15,14
7,22,225,14
7,22,126,14
7,22,65,14
7,22,336,21
7,23,382,7
7,22,273,22
7,22,28,21
7,22,0,16
7,23,50,6
7,22,26,16
7,22,28,22
7,22,150,10
7,22,296,12
7,22,24,12
7,22,175,12
7,22,324,11
7,22,268,17
7,22,50,11
7,22,154,13
7,22,200,11
7,22,171,17
7,22,359,12
7,22,377,13
7,23,198,11
7,23,21,13
7,23,28,12
7,23,352,12
7,22,136,19
7,22,273,19
7,23,246,0
7,23,0,1
7,22,184,22
7,23,28,5
7,22,130,23
7,23,198,0
7,22,21,18
7,22,28,22
7,22,28,20
7,22,26,18
7,23,60,10
7,23,287,10
7,22,315,18
7,22,175,18
7,22,130,23
7,23,366,10
7,23,81,9
7,23,5,3
7,23,46,10
7,23,136,8
7,23,171,8
7,23,252,8
7,23,366,13
7,23,324,7
7,23,273,7
7,23,136,8
7,22,338,18
7,23,258,15
7,23,323,16
7,23,107,14
7,23,351,21
7,23,108,14
7,23,351,17
7,23,136,15
7,23,103,15
7,23,145,14
7,23,155,19
7,23,6,19
7,23,246,19
7,23,149,19
7,23,107,9
7,23,367,9
7,23,107,9
7,23,107,9
7,23,324,9
7,23,268,17
7,23,15,17
7,23,72,17
7,23,268,17
7,23,288,17
7,23,155,15
7,23,70,18
7,23,365,20
7,23,66,17
7,23,51,20
7,23,365,20
7,23,213,16
7,24,369,6
7,24,28,9
7,24,128,8
7,23,107,9
7,24,358,6
7,23,72,18
7,23,287,17
7,23,225,18
7,23,50,18
7,23,28,18
7,24,380,12
7,24,50,15
7,24,306,14
7,24,26,14
7,24,105,15
7,24,287,15
7,23,21,18
7,23,68,19
7,23,5,19
7,23,186,18
7,24,72,7
7,24,6,7
7,23,104,18
7,24,128,8
7,24,166,6
7,24,105,6
7,24,6,7
7,24,28,6
7,24,107,8
7,24,16,8
7,24,130,0
7,24,6,2
7,24,246,10
7,24,128,9
7,24,258,10
7,24,258,4
7,24,0,11
7,24,30,0
7,24,130,11
7,24,369,13
7,23,128,18
7,24,366,4
7,24,0,13
7,23,40,22
7,24,324,16
7,24,186,19
7,24,104,16
7,24,51,17
7,24,0,16
7,24,246,20
7,24,40,17
7,23,21,21
7,24,366,11
7,24,252,10
7,24,296,15
7,24,129,12
7,24,136,12
7,24,40,19
7,24,81,19
7,24,28,22
7,24,287,16
7,24,0,18
7,24,26,17
7,24,78,18
7,24,324,18
7,25,28,14
7,25,128,10
7,25,107,16
7,25,368,16
7,25,104,12
7,25,26,16
7,25,287,11
7,25,107,11
7,25,60,16
7,24,44,20
7,24,146,18
7,25,77,10
7,24,213,20
7,25,25,10
7,25,184,7
7,25,287,7
7,25,46,8
7,25,5,10
7,24,150,17
7,25,28,3
7,24,128,16
7,24,5,23
7,24,184,23
7,25,92,9
7,25,365,15
7,25,40,9
7,25,198,9
7,25,275,8
7,25,28,1
7,25,278,16
7,25,108,8
7,25,108,11
7,25,171,16
7,25,128,15
7,25,296,15
7,25,146,6
7,25,28,2
7,25,366,4
7,25,350,5
7,25,28,5
7,25,295,14
7,25,65,18
7,25,166,18
7,25,108,19
7,26,28,0
7,25,357,18
7,25,28,20
7,25,28,23
7,25,28,21
7,25,46,23
7,25,179,20
7,25,166,22
7,25,100,20
7,25,28,22
7,25,130,7
7,25,128,7
7,25,45,13
7,25,324,13
7,25,28,13
7,25,107,13
7,25,351,12
7,25,28,13
7,25,171,15
7,25,336,23
7,25,368,17
7,25,207,22
7,25,338,16
